# Icons set here are the ones show in the actual slot. The reason is so that we can support different icons for different sizes. 
#############
#	POWER	#
#############

@corvette_power_1 = 75
	resources = {
		category = ship_components
		cost = {
			alloys = @st_Empire_cruiser_cost_1
		}		
		upkeep = {
			energy = 0.40
			alloys = 0.04
		}
	}
	
	prerequisites = { "tech_fission_power" }
	component_set = "power_core"
	size_restriction = { 
		st_Cruiser_01
		st_Cruiser_02
		st_E_Battlecruiser
		st_light_cruiser_01 }
	upgrades_to = "st_Empire_cruiser_FUSION_REACTOR"
	
	ai_weight = {
		weight = 1
	}
}

utility_component_template = {
	key = "st_Empire_carrier_FISSION_REACTOR"
	size = small
	icon = "GFX_ship_part_reactor_1"
	icon_frame = 1
	power = @st_Empire_cruiser_power_1
	resources = {
		category = ship_components
		cost = {
			alloys = @st_Empire_cruiser_cost_1
		}		
		upkeep = {
			energy = 0.40
			alloys = 0.04
		}
	}
	
	prerequisites = { "tech_fission_power" }
	component_set = "power_core"
	size_restriction = { st_Carrier_01 }
	upgrades_to = "st_Empire_carrier_FUSION_REACTOR"
	
	ai_weight = {
		weight = 1
	}
}

utility_component_template = {
	key = "st_Empire_interdictor_FISSION_REACTOR"
	size = small
	icon = "GFX_ship_part_reactor_1"
	icon_frame = 1
	power = @st_Empire_battleship_power_1
	resources = {
		category = ship_components
		cost = {
			alloys = @st_Empire_battleship_cost_1
		}		
		upkeep = {
			energy = 0.40
			alloys = 0.04
		}
	}
	
	prerequisites = { "tech_fission_power" }
	component_set = "power_core"
	size_restriction = { 
		st_heavy_Int_01 
		st_light_Int_01 }
	upgrades_to = "st_Empire_interdictor_FUSION_REACTOR"
	
	ai_weight = {
		weight = 1
	}
}

utility_component_template = {
	key = "st_Empire_battleship_FISSION_REACTOR"
	size = small
	icon = "GFX_ship_part_reactor_1"
	icon_frame = 1
	power = @st_Empire_battleship_power_1
	resources = {
		category = ship_components
		cost = {
			alloys = @st_Empire_battleship_cost_1
		}		
		upkeep = {
			energy = 0.80
			alloys = 0.08
		}
	}
	
	prerequisites = { "tech_fission_power" }
	component_set = "power_core"
	size_restriction = { 
		st_battleship_01
		}
	upgrades_to = "st_Empire_battleship_FUSION_REACTOR"
	
	ai_weight = {
		weight = 1
	}
}

utility_component_template = {
	key = "st_Empire_SSD_FISSION_REACTOR"
	size = small
	icon = "GFX_ship_part_reactor_1"
	icon_frame = 1
	power = @st_Empire_SSD_power_1
	resources = {
		category = ship_components
		cost = {
			alloys = @st_Empire_SSD_cost_1
		}		
		upkeep = {
			energy = 3.2
			alloys = 0.32
		}
	}
	
	prerequisites = { "tech_fission_power" }
	component_set = "power_core"
	size_restriction = {
		st_SSD
		sw_Annihilator
		st_star_dreadnought}
	upgrades_to = "st_Empire_SSD_FUSION_REACTOR"
	
	ai_weight = {
		weight = 1
	}
}

utility_component_template = {
	key = "st_Empire_dreadnought_FISSION_REACTOR"
	size = small
	icon = "GFX_ship_part_reactor_1"
	icon_frame = 1
	power = @st_Empire_dreadnought_power_1
	resources = {
		category = ship_components
		cost = {
			alloys = @st_Empire_dreadnought_cost_1
		}		
		upkeep = {
			energy = 1.6
			alloys = 0.16
		}
	}
	
	prerequisites = { "tech_fission_power" }
	component_set = "power_core"
	size_restriction = { st_dreadnought_01 }
	upgrades_to = "st_Empire_dreadnought_FUSION_REACTOR"
	
	ai_weight = {
		weight = 1
	}
}

########################
# Fusion Reactors
########################

utility_component_template = {
	key = "st_Empire_escort_FUSION_REACTOR"
	size = small
	icon = "GFX_ship_part_reactor_2"
	icon_frame = 1
	power = @st_Empire_escort_power_2
	resources = {
		category = ship_components
		cost = {
			alloys = @destroyer_cost_2
		}		
		upkeep = {
			energy = 0.26
			alloys = 0.026
		}
	}
	
	prerequisites = { "tech_fusion_power" }
	component_set = "power_core"
	size_restriction = { st_Empire_01_Escort }
	upgrades_to = "st_Empire_escort_COLD_FUSION_REACTOR"
	
	ai_weight = {
		weight = 2
	}
}

utility_component_template = {
	key = "st_Empire_cruiser_FUSION_REACTOR"
	size = small
	icon = "GFX_ship_part_reactor_2"
	icon_frame = 1
	power = @st_Empire_cruiser_power_2
	resources = {
		category = ship_components
		cost = {
			alloys = @st_Empire_cruiser_cost_2
		}		
		upkeep = {
			energy = 0.52
			alloys = 0.052
		}
	}
	
	prerequisites = { "tech_fusion_power" }
	component_set = "power_core"
	size_restriction = { 
		st_Cruiser_01
		st_Cruiser_02
		st_E_Battlecruiser
		st_light_cruiser_01 }
	upgrades_to = "st_Empire_cruiser_COLD_FUSION_REACTOR"
	
	ai_weight = {
		weight = 2
	}
}

utility_component_template = {
	key = "st_Empire_carrier_FUSION_REACTOR"
	size = small
	icon = "GFX_ship_part_reactor_2"
	icon_frame = 1
	power = @st_Empire_cruiser_power_2
	resources = {
		category = ship_components
		cost = {
			alloys = @st_Empire_cruiser_cost_2
		}		
		upkeep = {
			energy = 0.52
			alloys = 0.052
		}
	}
	
	prerequisites = { "tech_fusion_power" }
	component_set = "power_core"
	size_restriction = { st_Carrier_01 }
	upgrades_to = "st_Empire_carrier_COLD_FUSION_REACTOR"
	
	ai_weight = {
		weight = 2
	}
}

utility_component_template = {
	key = "st_Empire_interdictor_FUSION_REACTOR"
	size = small
	icon = "GFX_ship_part_reactor_2"
	icon_frame = 1
	power = @st_Empire_battleship_power_2
	resources = {
		category = ship_components
		cost = {
			alloys = @st_Empire_battleship_cost_2
		}		
		upkeep = {
			energy = 1.04
			alloys = 0.104
		}
	}
	
	prerequisites = { "tech_fusion_power" }
	component_set = "power_core"
	size_restriction = { 
		st_heavy_Int_01 
		st_light_Int_01 }
	upgrades_to = "st_Empire_interdictor_COLD_FUSION_REACTOR"
	
	ai_weight = {
		weight = 2
	}
}

utility_component_template = {
	key = "st_Empire_battleship_FUSION_REACTOR"
	size = small
	icon = "GFX_ship_part_reactor_2"
	icon_frame = 1
	power = @st_Empire_battleship_power_2
	resources = {
		category = ship_components
		cost = {
			alloys = @st_Empire_battleship_cost_2
		}		
		upkeep = {
			energy = 1.04
			alloys = 0.104
		}
	}
	
	prerequisites = { "tech_fusion_power" }
	component_set = "power_core"
	size_restriction = { 
		st_battleship_01
		}
	upgrades_to = "st_Empire_battleship_COLD_FUSION_REACTOR"
	
	ai_weight = {
		weight = 2
	}
}

utility_component_template = {
	key = "st_Empire_SSD_FUSION_REACTOR"
	size = small
	icon = "GFX_ship_part_reactor_2"
	icon_frame = 1
	power = @st_Empire_SSD_power_2
	resources = {
		category = ship_components
		cost = {
			alloys = @st_Empire_SSD_cost_2
		}		
		upkeep = {
			energy = 4.16
			alloys = 0.416
		}
	}
	
	prerequisites = { "tech_fusion_power" }
	component_set = "power_core"
	size_restriction = {
		st_SSD
		sw_Annihilator
		st_star_dreadnought }
	upgrades_to = "st_Empire_SSD_COLD_FUSION_REACTOR"
	
	ai_weight = {
		weight = 2
	}
}

utility_component_template = {
	key = "st_Empire_dreadnought_FUSION_REACTOR"
	size = small
	icon = "GFX_ship_part_reactor_2"
	icon_frame = 1
	power = @st_Empire_dreadnought_power_2
	resources = {
		category = ship_components
		cost = {
			alloys = @st_Empire_dreadnought_cost_2
		}		
		upkeep = {
			energy = 2.08
			alloys = 0.208
		}
	}
	
	prerequisites = { "tech_fusion_power" }
	component_set = "power_core"
	size_restriction = { st_dreadnought_01 }
	upgrades_to = "st_Empire_dreadnought_COLD_FUSION_REACTOR"
	
	ai_weight = {
		weight = 2
	}
}

########################
# Cold Fusion Reactors
########################

utility_component_template = {
	key = "st_Empire_escort_COLD_FUSION_REACTOR"
	size = small
	icon = "GFX_ship_part_reactor_3"
	icon_frame = 1
	power = @st_Empire_escort_power_3
	resources = {
		category = ship_components
		cost = {
			alloys = @destroyer_cost_3
		}	
		upkeep = {
			energy = 0.34
			alloys = 0.034
		}
	}
	
	prerequisites = { "tech_cold_fusion_power" }
	component_set = "power_core"
	size_restriction = { st_Empire_01_Escort }
	upgrades_to = "st_Empire_escort_ANTIMATTER_REACTOR"
	
	ai_weight = {
		weight = 3
	}
}

utility_component_template = {
	key = "st_Empire_cruiser_COLD_FUSION_REACTOR"
	size = small
	icon = "GFX_ship_part_reactor_3"
	icon_frame = 1
	power = @st_Empire_cruiser_power_3
	resources = {
		category = ship_components
		cost = {
			alloys = @st_Empire_cruiser_cost_3
		}	
		upkeep = {
			energy = 0.68
			alloys = 0.068
		}
	}
	
	prerequisites = { "tech_cold_fusion_power" }
	component_set = "power_core"
	size_restriction = { 
		st_Cruiser_01
		st_Cruiser_02
		st_E_Battlecruiser
		st_light_cruiser_01 }
	upgrades_to = "st_Empire_cruiser_ANTIMATTER_REACTOR"
	
	ai_weight = {
		weight = 3
	}
}

utility_component_template = {
	key = "st_Empire_carrier_COLD_FUSION_REACTOR"
	size = small
	icon = "GFX_ship_part_reactor_3"
	icon_frame = 1
	power = @st_Empire_cruiser_power_3
	resources = {
		category = ship_components
		cost = {
			alloys = @st_Empire_cruiser_cost_3
		}	
		upkeep = {
			energy = 0.68
			alloys = 0.068
		}
	}
	
	prerequisites = { "tech_cold_fusion_power" }
	component_set = "power_core"
	size_restriction = { st_Carrier_01 }
	upgrades_to = "st_Empire_carrier_ANTIMATTER_REACTOR"
	
	ai_weight = {
		weight = 3
	}
}

utility_component_template = {
	key = "st_Empire_interdictor_COLD_FUSION_REACTOR"
	size = small
	icon = "GFX_ship_part_reactor_3"
	icon_frame = 1
	power = @st_Empire_battleship_power_3
	resources = {
		category = ship_components
		cost = {
			alloys = @st_Empire_battleship_cost_3
		}	
		upkeep = {
			energy = 1.36
			alloys = 0.136
		}
	}
	
	prerequisites = { "tech_cold_fusion_power" }
	component_set = "power_core"
	size_restriction = { 
		st_heavy_Int_01 
		st_light_Int_01 }
	upgrades_to = "st_Empire_interdictor_ANTIMATTER_REACTOR"
	
	ai_weight = {
		weight = 3
	}
}

utility_component_template = {
	key = "st_Empire_battleship_COLD_FUSION_REACTOR"
	size = small
	icon = "GFX_ship_part_reactor_3"
	icon_frame = 1
	power = @st_Empire_battleship_power_3
	resources = {
		category = ship_components
		cost = {
			alloys = @st_Empire_battleship_cost_3
		}	
		upkeep = {
			energy = 1.36
			alloys = 0.136
		}
	}
	
	prerequisites = { "tech_cold_fusion_power" }
	component_set = "power_core"
	size_restriction = { 
		st_battleship_01
		}
	upgrades_to = "st_Empire_battleship_ANTIMATTER_REACTOR"
	
	ai_weight = {
		weight = 3
	}
}

utility_component_template = {
	key = "st_Empire_SSD_COLD_FUSION_REACTOR"
	size = small
	icon = "GFX_ship_part_reactor_3"
	icon_frame = 1
	power = @st_Empire_SSD_power_3
	resources = {
		category = ship_components
		cost = {
			alloys = @st_Empire_SSD_cost_3
		}	
		upkeep = {
			energy = 5.44
			alloys = 0.544
		}
	}
	
	prerequisites = { "tech_cold_fusion_power" }
	component_set = "power_core"
	size_restriction = {
		st_SSD
		sw_Annihilator
		st_star_dreadnought }
	upgrades_to = "st_Empire_SSD_ANTIMATTER_REACTOR"
	
	ai_weight = {
		weight = 3
	}
}

utility_component_template = {
	key = "st_Empire_dreadnought_COLD_FUSION_REACTOR"
	size = small
	icon = "GFX_ship_part_reactor_3"
	icon_frame = 1
	power = @st_Empire_dreadnought_power_3
	resources = {
		category = ship_components
		cost = {
			alloys = @st_Empire_dreadnought_cost_3
		}	
		upkeep = {
			energy = 2.72
			alloys = 0.272
		}
	}
	
	prerequisites = { "tech_cold_fusion_power" }
	component_set = "power_core"
	size_restriction = { st_dreadnought_01 }
	upgrades_to = "st_Empire_dreadnought_ANTIMATTER_REACTOR"
	
	ai_weight = {
		weight = 3
	}
}

########################
# Antimatter Reactors
########################

utility_component_template = {
	key = "st_Empire_escort_ANTIMATTER_REACTOR"
	size = small
	icon = "GFX_ship_part_reactor_4"
	icon_frame = 1
	power = @st_Empire_escort_power_4
	resources = {
		category = ship_components
		cost = {
			alloys = @destroyer_cost_4
		}	
		upkeep = {
			energy = 0.44
			alloys = 0.044
		}
	}
	
	prerequisites = { "tech_antimatter_power" }
	component_set = "power_core"
	size_restriction = { st_Empire_01_Escort }
	upgrades_to = "st_Empire_escort_ZERO_POINT_REACTOR"
	
	ai_weight = {
		weight = 4
	}
}

utility_component_template = {
	key = "st_Empire_cruiser_ANTIMATTER_REACTOR"
	size = small
	icon = "GFX_ship_part_reactor_4"
	icon_frame = 1
	power = @st_Empire_cruiser_power_4
	resources = {
		category = ship_components
		cost = {
			alloys = @st_Empire_cruiser_cost_4
		}	
		upkeep = {
			energy = 0.88
			alloys = 0.088
		}
	}
	
	prerequisites = { "tech_antimatter_power" }
	component_set = "power_core"
	size_restriction = { 
		st_Cruiser_01
		st_Cruiser_02
		st_E_Battlecruiser
		st_light_cruiser_01 }
	upgrades_to = "st_Empire_cruiser_ZERO_POINT_REACTOR"
	
	ai_weight = {
		weight = 4
	}
}

utility_component_template = {
	key = "st_Empire_carrier_ANTIMATTER_REACTOR"
	size = small
	icon = "GFX_ship_part_reactor_4"
	icon_frame = 1
	power = @st_Empire_cruiser_power_4
	resources = {
		category = ship_components
		cost = {
			alloys = @st_Empire_cruiser_cost_4
		}	
		upkeep = {
			energy = 0.88
			alloys = 0.088
		}
	}
	
	prerequisites = { "tech_antimatter_power" }
	component_set = "power_core"
	size_restriction = { st_Carrier_01 }
	upgrades_to = "st_Empire_carrier_ZERO_POINT_REACTOR"
	
	ai_weight = {
		weight = 4
	}
}

utility_component_template = {
	key = "st_Empire_interdictor_ANTIMATTER_REACTOR"
	size = small
	icon = "GFX_ship_part_reactor_4"
	icon_frame = 1
	power = @st_Empire_battleship_power_4
	resources = {
		category = ship_components
		cost = {
			alloys = @st_Empire_battleship_cost_4
		}	
		upkeep = {
			energy = 1.72
			alloys = 0.172
		}
	}
	
	prerequisites = { "tech_antimatter_power" }
	component_set = "power_core"
	size_restriction = { 
		st_heavy_Int_01 
		st_light_Int_01 }
	upgrades_to = "st_Empire_interdictor_ZERO_POINT_REACTOR"
	
	ai_weight = {
		weight = 4
	}
}

utility_component_template = {
	key = "st_Empire_battleship_ANTIMATTER_REACTOR"
	size = small
	icon = "GFX_ship_part_reactor_4"
	icon_frame = 1
	power = @st_Empire_battleship_power_4
	resources = {
		category = ship_components
		cost = {
			alloys = @st_Empire_battleship_cost_4
		}	
		upkeep = {
			energy = 1.72
			alloys = 0.172
		}
	}
	
	prerequisites = { "tech_antimatter_power" }
	component_set = "power_core"
	size_restriction = { 
		st_battleship_01
		}
	upgrades_to = "st_Empire_battleship_ZERO_POINT_REACTOR"
	
	ai_weight = {
		weight = 4
	}
}

utility_component_template = {
	key = "st_Empire_SSD_ANTIMATTER_REACTOR"
	size = small
	icon = "GFX_ship_part_reactor_4"
	icon_frame = 1
	power = @st_Empire_SSD_power_4
	resources = {
		category = ship_components
		cost = {
			alloys = @st_Empire_SSD_cost_4
		}	
		upkeep = {
			energy = 6.88
			alloys = 0.688
		}
	}
	
	prerequisites = { "tech_antimatter_power" }
	component_set = "power_core"
	size_restriction = {
		st_SSD
		sw_Annihilator 
		st_star_dreadnought }
	upgrades_to = "st_Empire_SSD_ZERO_POINT_REACTOR"
	
	ai_weight = {
		weight = 4
	}
}

utility_component_template = {
	key = "st_Empire_dreadnought_ANTIMATTER_REACTOR"
	size = small
	icon = "GFX_ship_part_reactor_4"
	icon_frame = 1
	power = @st_Empire_dreadnought_power_4
	resources = {
		category = ship_components
		cost = {
			alloys = @st_Empire_dreadnought_cost_4
		}	
		upkeep = {
			energy = 3.44
			alloys = 0.344
		}
	}
	
	prerequisites = { "tech_antimatter_power" }
	component_set = "power_core"
	size_restriction = { st_dreadnought_01 }
	upgrades_to = "st_Empire_dreadnought_ZERO_POINT_REACTOR"
	
	ai_weight = {
		weight = 4
	}
}

########################
# Zero-Point Reactors
########################

utility_component_template = {
	key = "st_Empire_escort_ZERO_POINT_REACTOR"
	size = small
	icon = "GFX_ship_part_reactor_5"
	icon_frame = 1
	power = @st_Empire_escort_power_5
	resources = {
		category = ship_components
		cost = {
			alloys = @destroyer_cost_5
		}
		upkeep = {
			energy = 0.56
			alloys = 0.056
		}
	}
	
	prerequisites = { "tech_zero_point_power" }
	component_set = "power_core"
	size_restriction = { st_Empire_01_Escort }
	upgrades_to = "st_Empire_escort_DARK_MATTER_REACTOR"
	
	ai_weight = {
		weight = 5
	}
}

utility_component_template = {
	key = "st_Empire_cruiser_ZERO_POINT_REACTOR"
	size = small
	icon = "GFX_ship_part_reactor_5"
	icon_frame = 1
	power = @st_Empire_cruiser_power_5
	resources = {
		category = ship_components
		cost = {
			alloys = @st_Empire_cruiser_cost_5
		}
		upkeep = {
			energy = 1.12
			alloys = 0.112
		}
	}
	
	prerequisites = { "tech_zero_point_power" }
	component_set = "power_core"
	size_restriction = { 
		st_Cruiser_01
		st_Cruiser_02
		st_E_Battlecruiser
		st_light_cruiser_01 }
	upgrades_to = "st_Empire_cruiser_DARK_MATTER_REACTOR"
	
	ai_weight = {
		weight = 5
	}
}

utility_component_template = {
	key = "st_Empire_carrier_ZERO_POINT_REACTOR"
	size = small
	icon = "GFX_ship_part_reactor_5"
	icon_frame = 1
	power = @st_Empire_cruiser_power_5
	resources = {
		category = ship_components
		cost = {
			alloys = @st_Empire_cruiser_cost_5
		}
		upkeep = {
			energy = 1.12
			alloys = 0.112
		}
	}
	
	prerequisites = { "tech_zero_point_power" }
	component_set = "power_core"
	size_restriction = { st_Carrier_01 }
	upgrades_to = "st_Empire_carrier_DARK_MATTER_REACTOR"
	
	ai_weight = {
		weight = 5
	}
}

utility_component_template = {
	key = "st_Empire_interdictor_ZERO_POINT_REACTOR"
	size = small
	icon = "GFX_ship_part_reactor_5"
	icon_frame = 1
	power = @st_Empire_battleship_power_5
	resources = {
		category = ship_components
		cost = {
			alloys = @st_Empire_battleship_cost_5
		}
		upkeep = {
			energy = 2.24
			alloys = 0.224
		}
	}
	
	prerequisites = { "tech_zero_point_power" }
	component_set = "power_core"
	size_restriction = { 
		st_heavy_Int_01 
		st_light_Int_01 }
	upgrades_to = "st_Empire_interdictor_DARK_MATTER_REACTOR"
	
	ai_weight = {
		weight = 5
	}
}

utility_component_template = {
	key = "st_Empire_battleship_ZERO_POINT_REACTOR"
	size = small
	icon = "GFX_ship_part_reactor_5"
	icon_frame = 1
	power = @st_Empire_battleship_power_5
	resources = {
		category = ship_components
		cost = {
			alloys = @st_Empire_battleship_cost_5
		}
		upkeep = {
			energy = 2.24
			alloys = 0.224
		}
	}
	
	prerequisites = { "tech_zero_point_power" }
	component_set = "power_core"
	size_restriction = { 
		st_battleship_01
		}
	upgrades_to = "st_Empire_battleship_DARK_MATTER_REACTOR"
	
	ai_weight = {
		weight = 5
	}
}

utility_component_template = {
	key = "st_Empire_SSD_ZERO_POINT_REACTOR"
	size = small
	icon = "GFX_ship_part_reactor_5"
	icon_frame = 1
	power = @st_Empire_SSD_power_5
	resources = {
		category = ship_components
		cost = {
			alloys = @st_Empire_battleship_cost_5
		}
		upkeep = {
			energy = 8.96
			alloys = 0.896
		}
	}
	
	prerequisites = { "tech_zero_point_power" }
	component_set = "power_core"
	size_restriction = {
		st_SSD
		sw_Annihilator 
		st_star_dreadnought }
	upgrades_to = "st_Empire_SSD_DARK_MATTER_REACTOR"
	
	ai_weight = {
		weight = 5
	}
}

utility_component_template = {
	key = "st_Empire_dreadnought_ZERO_POINT_REACTOR"
	size = small
	icon = "GFX_ship_part_reactor_5"
	icon_frame = 1
	power = @st_Empire_dreadnought_power_5
	resources = {
		category = ship_components
		cost = {
			alloys = @st_Empire_dreadnought_cost_5
		}
		upkeep = {
			energy = 4.48
			alloys = 0.448
		}
	}
	
	prerequisites = { "tech_zero_point_power" }
	component_set = "power_core"
	size_restriction = { st_dreadnought_01 }
	upgrades_to = "st_Empire_dreadnought_DARK_MATTER_REACTOR"
	
	ai_weight = {
		weight = 5
	}
}

####################
# Engimatic Reactors
####################

utility_component_template = {
	key = "st_Empire_escort_DARK_MATTER_REACTOR"
	size = small
	icon = "GFX_ship_part_dark_matter_power_core"
	icon_frame = 1
	power = @st_Empire_escort_power_6
	resources = {
		category = ship_components
		cost = {
			alloys = @destroyer_cost_6
			sr_dark_matter = 2
		}
		upkeep = {
			energy = 0.74
			alloys = 0.074
		}
	}
	
	prerequisites = { "tech_dark_matter_power_core" }
	component_set = "power_core"
	size_restriction = { st_Empire_01_Escort }

	
	ai_weight = {
		weight = 6
	}
}

utility_component_template = {
	key = "st_Empire_cruiser_DARK_MATTER_REACTOR"
	size = small
	icon = "GFX_ship_part_dark_matter_power_core"
	icon_frame = 1
	power = @st_Empire_cruiser_power_6
	resources = {
		category = ship_components
		cost = {
			alloys = @st_Empire_cruiser_cost_6
			sr_dark_matter = 4
		}
		upkeep = {
			energy = 1.48
			alloys = 0.148
		}
	}
	
	prerequisites = { "tech_dark_matter_power_core" }
	component_set = "power_core"
	size_restriction = { 
		st_Cruiser_01
		st_Cruiser_02
		st_E_Battlecruiser
		st_light_cruiser_01 }
	
	ai_weight = {
		weight = 6
	}
}

utility_component_template = {
	key = "st_Empire_carrier_DARK_MATTER_REACTOR"
	size = small
	icon = "GFX_ship_part_dark_matter_power_core"
	icon_frame = 1
	power = @st_Empire_cruiser_power_6
	resources = {
		category = ship_components
		cost = {
			alloys = @st_Empire_cruiser_cost_6
			sr_dark_matter = 4
		}
		upkeep = {
			energy = 1.48
			alloys = 0.148
		}
	}
	
	prerequisites = { "tech_dark_matter_power_core" }
	component_set = "power_core"
	size_restriction = { st_Carrier_01 }

	ai_weight = {
		weight = 6
	}
}

utility_component_template = {
